timestamp,mic0,mic1,mic2,mic3
0,54.0,53.0,54.0,53.0
2,53.0,52.0,53.0,53.0
4,54.0,53.0,53.0,53.0
6,53.0,53.0,53.0,53.0
8,54.0,53.0,53.0,53.0
10,53.0,53.0,53.0,53.0
12,53.0,53.0,54.0,53.0
14,53.0,53.0,54.0,53.0
16,53.0,52.0,54.0,53.0
18,53.0,53.0,53.0,53.0
20,53.0,53.0,54.0,53.0
22,53.0,53.0,53.0,53.0
24,53.0,53.0,53.0,53.0
26,53.0,53.0,53.0,53.0
28,54.0,52.0,54.0,53.0
30,53.0,52.0,54.0,53.0
32,53.0,53.0,53.0,53.0
34,53.0,52.0,53.0,53.0
36,53.0,53.0,53.0,52.0
38,53.0,53.0,54.0,53.0
40,53.0,53.0,53.0,53.0
42,54.0,53.0,54.0,53.0
44,53.0,53.0,54.0,53.0
46,53.0,53.0,54.0,53.0
48,53.0,52.0,53.0,53.0
50,53.0,53.0,53.0,52.0
52,54.0,52.0,54.0,53.0
54,53.0,53.0,54.0,53.0
56,53.0,53.0,53.0,53.0
58,53.0,53.0,53.0,53.0
60,53.0,53.0,53.0,52.0
62,53.0,53.0,53.0,53.0
64,53.0,53.0,54.0,53.0
66,53.0,53.0,53.0,52.0
68,53.0,53.0,54.0,53.0
70,53.0,53.0,53.0,53.0
72,53.0,52.0,54.0,52.0
74,53.0,52.0,53.0,53.0
76,53.0,52.0,54.0,53.0
78,53.0,52.0,53.0,53.0
80,54.0,53.0,54.0,53.0
82,53.0,53.0,54.0,53.0
84,54.0,53.0,54.0,53.0
86,54.0,52.0,53.0,53.0
88,54.0,53.0,54.0,53.0
90,53.0,53.0,53.0,52.0
92,53.0,52.0,53.0,53.0
94,53.0,53.0,53.0,53.0
96,54.0,53.0,54.0,53.0
98,54.0,53.0,54.0,53.0
100,53.0,53.0,54.0,53.0
102,53.0,53.0,53.0,53.0
104,53.0,53.0,54.0,53.0
106,53.0,53.0,53.0,53.0
108,53.0,53.0,53.0,53.0
110,53.0,53.0,54.0,53.0
112,54.0,53.0,54.0,52.0
114,54.0,53.0,53.0,53.0
116,53.0,53.0,53.0,52.0
118,53.0,53.0,54.0,53.0
120,53.0,53.0,54.0,53.0
122,53.0,53.0,54.0,53.0
124,54.0,53.0,53.0,53.0
126,54.0,53.0,53.0,53.0
128,54.0,53.0,54.0,53.0
130,54.0,53.0,54.0,53.0
132,54.0,53.0,54.0,53.0
134,53.0,53.0,53.0,53.0
136,53.0,53.0,53.0,53.0
138,53.0,52.0,53.0,53.0
140,53.0,53.0,54.0,53.0
142,54.0,52.0,53.0,53.0
144,53.0,53.0,53.0,52.0
146,53.0,53.0,53.0,53.0
148,53.0,53.0,53.0,53.0
150,53.0,53.0,54.0,53.0
152,53.0,53.0,53.0,53.0
154,53.0,52.0,54.0,53.0
156,54.0,53.0,53.0,52.0
158,53.0,52.0,54.0,53.0
160,54.0,53.0,53.0,53.0
162,53.0,53.0,53.0,53.0
164,53.0,53.0,53.0,53.0
166,53.0,52.0,54.0,53.0
168,53.0,53.0,53.0,53.0
170,53.0,53.0,53.0,53.0
172,54.0,53.0,53.0,53.0
174,54.0,52.0,53.0,53.0
176,54.0,53.0,53.0,53.0
178,53.0,52.0,53.0,53.0
180,53.0,53.0,54.0,53.0
182,53.0,53.0,53.0,53.0
184,53.0,52.0,53.0,53.0
186,53.0,53.0,53.0,53.0
188,54.0,53.0,53.0,53.0
190,53.0,53.0,54.0,53.0
192,54.0,53.0,54.0,53.0
194,53.0,52.0,53.0,53.0
196,53.0,53.0,53.0,53.0
198,53.0,53.0,54.0,53.0
200,53.0,53.0,53.0,53.0
202,54.0,53.0,54.0,53.0
204,54.0,53.0,54.0,53.0
206,54.0,53.0,54.0,53.0
208,54.0,53.0,54.0,53.0
210,54.0,53.0,53.0,53.0
212,54.0,52.0,54.0,53.0
214,54.0,52.0,54.0,52.0
216,54.0,53.0,54.0,53.0
218,54.0,53.0,53.0,53.0
220,54.0,52.0,53.0,53.0
222,54.0,53.0,53.0,53.0
224,54.0,53.0,53.0,52.0
226,54.0,52.0,53.0,53.0
228,54.0,53.0,54.0,53.0
230,54.0,53.0,53.0,53.0
232,54.0,53.0,54.0,53.0
234,54.0,53.0,53.0,53.0
236,54.0,52.0,54.0,53.0
238,54.0,53.0,53.0,53.0
240,54.0,53.0,53.0,52.0
242,54.0,53.0,53.0,53.0
244,54.0,53.0,54.0,53.0
246,55.0,53.0,53.0,53.0
248,55.0,53.0,54.0,53.0
250,54.0,53.0,53.0,53.0
252,55.0,53.0,53.0,53.0
254,54.0,53.0,53.0,53.0
256,54.0,53.0,53.0,53.0
258,54.0,53.0,53.0,53.0
260,54.0,53.0,54.0,53.0
262,55.0,53.0,54.0,53.0
264,54.0,52.0,53.0,53.0
266,54.0,53.0,54.0,53.0
268,54.0,53.0,54.0,53.0
270,54.0,53.0,53.0,53.0
272,54.0,53.0,53.0,53.0
274,53.0,53.0,53.0,53.0
276,53.0,53.0,53.0,53.0
278,53.0,53.0,54.0,53.0
280,54.0,52.0,53.0,52.0
282,53.0,53.0,53.0,53.0
284,53.0,52.0,54.0,53.0
286,52.0,53.0,53.0,53.0
288,52.0,52.0,54.0,53.0
290,52.0,53.0,54.0,53.0
292,52.0,52.0,54.0,52.0
294,51.0,53.0,53.0,53.0
296,50.0,53.0,53.0,53.0
298,50.0,52.0,53.0,54.0
300,51.0,52.0,53.0,55.0
302,53.0,52.0,54.0,53.0
304,56.0,53.0,54.0,53.0
306,58.0,53.0,54.0,53.0
308,60.0,54.0,54.0,53.0
310,63.0,53.0,53.0,52.0
312,67.0,56.0,52.0,59.0
314,66.0,54.0,54.0,50.0
316,59.0,53.0,54.0,52.0
318,57.0,54.0,54.0,51.0
320,57.0,53.0,54.0,51.0
322,54.0,51.0,54.0,50.0
324,49.0,53.0,54.0,55.0
326,47.0,51.0,53.0,57.0
328,50.0,53.0,53.0,58.0
330,51.0,53.0,53.0,53.0
332,49.0,53.0,54.0,52.0
334,48.0,52.0,54.0,53.0
336,50.0,52.0,54.0,54.0
