timestamp,mic0,mic1,mic2,mic3
0,53.0,53.0,53.0,53.0
2,53.0,52.0,53.0,53.0
4,53.0,53.0,54.0,53.0
6,53.0,53.0,54.0,53.0
8,53.0,52.0,54.0,53.0
10,53.0,53.0,53.0,53.0
12,53.0,53.0,53.0,53.0
14,53.0,53.0,54.0,53.0
16,53.0,52.0,53.0,53.0
18,54.0,53.0,53.0,52.0
20,53.0,52.0,53.0,53.0
22,54.0,53.0,53.0,53.0
24,53.0,52.0,53.0,53.0
26,53.0,53.0,54.0,53.0
28,53.0,53.0,54.0,53.0
30,54.0,53.0,54.0,53.0
32,54.0,53.0,53.0,52.0
34,53.0,53.0,53.0,53.0
36,53.0,53.0,54.0,52.0
38,53.0,53.0,54.0,53.0
40,53.0,53.0,54.0,53.0
42,53.0,53.0,53.0,53.0
44,53.0,53.0,54.0,53.0
46,53.0,52.0,53.0,53.0
48,53.0,53.0,54.0,53.0
50,53.0,53.0,54.0,53.0
52,53.0,52.0,54.0,53.0
54,54.0,52.0,53.0,53.0
56,53.0,53.0,53.0,52.0
58,54.0,53.0,53.0,53.0
60,53.0,53.0,53.0,53.0
62,53.0,53.0,53.0,53.0
64,53.0,52.0,53.0,52.0
66,53.0,53.0,53.0,53.0
68,53.0,53.0,54.0,53.0
70,53.0,53.0,53.0,53.0
72,53.0,53.0,53.0,53.0
74,53.0,53.0,53.0,53.0
76,53.0,53.0,54.0,53.0
78,53.0,53.0,53.0,53.0
80,53.0,52.0,54.0,53.0
82,53.0,52.0,53.0,53.0
84,53.0,53.0,54.0,53.0
86,53.0,53.0,53.0,53.0
88,53.0,53.0,53.0,53.0
90,53.0,53.0,54.0,53.0
92,53.0,53.0,53.0,53.0
94,53.0,53.0,54.0,53.0
96,54.0,53.0,53.0,53.0
98,53.0,53.0,54.0,53.0
100,53.0,52.0,54.0,53.0
102,53.0,53.0,53.0,53.0
104,53.0,53.0,54.0,52.0
106,53.0,53.0,54.0,53.0
108,53.0,53.0,54.0,53.0
110,53.0,53.0,53.0,53.0
112,53.0,53.0,53.0,53.0
114,53.0,53.0,54.0,52.0
116,53.0,52.0,54.0,53.0
118,53.0,53.0,54.0,53.0
120,53.0,53.0,53.0,53.0
122,54.0,52.0,54.0,53.0
124,53.0,53.0,54.0,53.0
126,53.0,53.0,53.0,53.0
128,53.0,53.0,53.0,53.0
130,53.0,53.0,54.0,53.0
132,54.0,53.0,53.0,53.0
134,54.0,52.0,54.0,53.0
136,53.0,52.0,54.0,53.0
138,54.0,53.0,54.0,53.0
140,53.0,53.0,53.0,53.0
142,53.0,53.0,53.0,53.0
144,53.0,53.0,54.0,53.0
146,53.0,53.0,54.0,53.0
148,53.0,53.0,54.0,53.0
150,53.0,53.0,54.0,53.0
152,53.0,53.0,53.0,53.0
154,54.0,53.0,54.0,52.0
156,53.0,52.0,54.0,53.0
158,53.0,53.0,53.0,53.0
160,53.0,52.0,53.0,53.0
162,54.0,53.0,53.0,53.0
164,54.0,53.0,53.0,53.0
