timestamp,mic0,mic1,mic2,mic3
0,54.0,53.0,54.0,53.0
2,53.0,52.0,53.0,52.0
4,53.0,52.0,54.0,53.0
6,53.0,53.0,54.0,53.0
8,54.0,53.0,53.0,53.0
10,53.0,53.0,54.0,53.0
12,53.0,52.0,54.0,53.0
14,53.0,53.0,53.0,53.0
16,53.0,53.0,53.0,53.0
18,53.0,53.0,54.0,53.0
20,53.0,53.0,54.0,53.0
22,53.0,53.0,54.0,52.0
24,53.0,53.0,53.0,53.0
26,53.0,52.0,53.0,53.0
28,53.0,53.0,53.0,53.0
30,53.0,52.0,54.0,53.0
32,54.0,53.0,54.0,53.0
34,53.0,52.0,54.0,53.0
36,53.0,53.0,54.0,53.0
38,53.0,53.0,53.0,53.0
40,53.0,53.0,54.0,53.0
42,53.0,53.0,54.0,53.0
44,53.0,53.0,54.0,53.0
46,53.0,53.0,53.0,53.0
48,53.0,52.0,53.0,53.0
50,53.0,53.0,53.0,53.0
52,53.0,52.0,53.0,53.0
54,53.0,53.0,54.0,53.0
56,53.0,53.0,54.0,53.0
58,53.0,53.0,54.0,53.0
60,53.0,53.0,54.0,53.0
62,53.0,53.0,54.0,53.0
64,54.0,52.0,54.0,53.0
66,53.0,53.0,53.0,53.0
68,53.0,53.0,53.0,53.0
70,53.0,52.0,54.0,53.0
72,53.0,53.0,54.0,53.0
74,53.0,52.0,53.0,53.0
76,53.0,53.0,54.0,53.0
78,53.0,53.0,54.0,53.0
80,53.0,53.0,54.0,53.0
82,53.0,53.0,53.0,53.0
84,53.0,52.0,54.0,53.0
86,54.0,52.0,54.0,53.0
88,54.0,52.0,53.0,53.0
90,54.0,53.0,53.0,53.0
92,53.0,52.0,54.0,53.0
94,54.0,53.0,53.0,53.0
96,53.0,53.0,54.0,53.0
98,53.0,53.0,53.0,53.0
100,53.0,53.0,54.0,53.0
102,53.0,53.0,54.0,53.0
104,53.0,53.0,54.0,52.0
106,53.0,53.0,53.0,53.0
108,53.0,53.0,53.0,52.0
110,53.0,53.0,53.0,53.0
112,53.0,53.0,53.0,53.0
114,53.0,52.0,54.0,53.0
116,53.0,53.0,54.0,53.0
118,53.0,53.0,53.0,53.0
120,53.0,52.0,53.0,53.0
122,53.0,52.0,53.0,52.0
124,53.0,53.0,54.0,53.0
126,53.0,52.0,53.0,53.0
128,53.0,53.0,54.0,53.0
130,53.0,53.0,53.0,52.0
132,53.0,53.0,54.0,53.0
134,53.0,53.0,54.0,53.0
136,53.0,53.0,54.0,53.0
138,53.0,52.0,53.0,53.0
140,53.0,52.0,53.0,53.0
142,53.0,53.0,54.0,53.0
144,54.0,52.0,53.0,53.0
146,53.0,52.0,53.0,53.0
148,54.0,53.0,53.0,53.0
150,54.0,53.0,54.0,53.0
152,54.0,52.0,54.0,53.0
154,53.0,53.0,54.0,53.0
156,53.0,53.0,54.0,53.0
158,54.0,53.0,54.0,53.0
160,54.0,53.0,53.0,52.0
162,53.0,53.0,54.0,53.0
164,53.0,52.0,53.0,53.0
166,53.0,53.0,53.0,53.0
168,53.0,53.0,53.0,53.0
170,53.0,52.0,54.0,53.0
172,53.0,53.0,54.0,53.0
174,53.0,53.0,54.0,53.0
176,53.0,53.0,53.0,52.0
178,54.0,53.0,53.0,53.0
180,54.0,52.0,53.0,52.0
182,53.0,53.0,54.0,53.0
184,54.0,53.0,53.0,52.0
186,53.0,53.0,53.0,52.0
188,53.0,53.0,54.0,53.0
190,53.0,52.0,53.0,53.0
192,53.0,53.0,54.0,53.0
194,53.0,53.0,54.0,53.0
196,53.0,53.0,54.0,52.0
198,53.0,53.0,53.0,53.0
200,53.0,53.0,53.0,53.0
202,53.0,53.0,53.0,53.0
204,53.0,53.0,53.0,53.0
206,53.0,52.0,53.0,53.0
208,53.0,53.0,53.0,53.0
210,53.0,53.0,54.0,53.0
212,53.0,53.0,53.0,53.0
214,53.0,53.0,53.0,53.0
216,54.0,53.0,53.0,53.0
218,53.0,52.0,53.0,53.0
220,54.0,53.0,54.0,53.0
222,53.0,53.0,54.0,53.0
224,53.0,53.0,54.0,53.0
226,54.0,53.0,53.0,53.0
228,54.0,53.0,54.0,53.0
230,53.0,53.0,53.0,53.0
232,53.0,53.0,53.0,53.0
234,53.0,53.0,54.0,53.0
236,53.0,53.0,53.0,53.0
238,53.0,53.0,54.0,53.0
240,53.0,52.0,54.0,53.0
242,53.0,53.0,53.0,53.0
244,53.0,52.0,53.0,53.0
246,53.0,53.0,53.0,53.0
248,53.0,51.0,53.0,53.0
250,53.0,53.0,54.0,53.0
252,54.0,53.0,54.0,53.0
254,53.0,52.0,53.0,53.0
256,53.0,52.0,53.0,53.0
258,53.0,53.0,53.0,53.0
260,53.0,52.0,54.0,53.0
262,53.0,53.0,54.0,53.0
264,53.0,53.0,53.0,53.0
266,53.0,53.0,53.0,53.0
268,53.0,53.0,53.0,53.0
270,53.0,52.0,54.0,53.0
272,53.0,53.0,53.0,53.0
274,53.0,53.0,54.0,52.0
276,53.0,52.0,53.0,53.0
278,53.0,53.0,53.0,53.0
280,53.0,53.0,54.0,53.0
282,53.0,52.0,54.0,52.0
284,53.0,53.0,53.0,52.0
286,53.0,53.0,53.0,53.0
288,53.0,53.0,53.0,53.0
290,53.0,53.0,53.0,53.0
292,53.0,53.0,54.0,53.0
294,54.0,52.0,53.0,53.0
296,53.0,53.0,54.0,53.0
298,53.0,53.0,54.0,53.0
300,53.0,53.0,53.0,53.0
302,53.0,53.0,53.0,53.0
304,53.0,53.0,54.0,53.0
306,54.0,53.0,53.0,53.0
308,53.0,53.0,54.0,53.0
310,53.0,53.0,53.0,53.0
312,53.0,53.0,54.0,53.0
314,53.0,52.0,54.0,53.0
316,53.0,53.0,53.0,53.0
318,53.0,53.0,53.0,53.0
320,53.0,52.0,53.0,53.0
322,53.0,52.0,53.0,53.0
324,53.0,53.0,54.0,53.0
326,53.0,53.0,53.0,53.0
328,53.0,53.0,53.0,53.0
330,53.0,53.0,53.0,53.0
332,53.0,52.0,54.0,53.0
334,53.0,53.0,53.0,54.0
336,55.0,52.0,53.0,53.0
338,55.0,53.0,52.0,54.0
340,58.0,52.0,53.0,49.0
342,46.0,57.0,53.0,57.0
344,50.0,51.0,40.0,82.0
346,56.0,60.0,51.0,74.0
348,62.0,54.0,39.0,62.0
350,58.0,56.0,51.0,63.0
352,58.0,51.0,54.0,63.0
354,67.0,52.0,52.0,45.0
356,57.0,47.0,45.0,32.0
358,62.0,49.0,39.0,43.0
360,53.0,51.0,51.0,39.0
362,47.0,53.0,60.0,37.0
364,47.0,52.0,64.0,53.0
366,45.0,50.0,60.0,56.0
368,43.0,50.0,55.0,46.0
370,46.0,55.0,51.0,43.0
372,52.0,55.0,49.0,49.0
374,53.0,51.0,50.0,45.0
376,55.0,51.0,49.0,47.0
378,58.0,52.0,52.0,51.0
380,63.0,49.0,49.0,49.0
382,69.0,48.0,53.0,50.0
384,59.0,55.0,46.0,49.0
386,63.0,52.0,40.0,51.0
388,69.0,50.0,37.0,46.0
390,65.0,53.0,40.0,42.0
392,64.0,55.0,44.0,50.0
394,61.0,54.0,49.0,53.0
396,54.0,54.0,52.0,54.0
398,51.0,54.0,55.0,57.0
400,48.0,53.0,54.0,56.0
402,45.0,53.0,53.0,54.0
404,46.0,52.0,50.0,54.0
406,50.0,52.0,48.0,52.0
408,52.0,52.0,50.0,51.0
410,52.0,52.0,50.0,51.0
412,51.0,52.0,51.0,51.0
414,50.0,52.0,50.0,52.0
416,49.0,57.0,51.0,53.0
418,52.0,56.0,50.0,54.0
