timestamp,mic0,mic1,mic2,mic3
0,54.0,53.0,54.0,53.0
2,54.0,53.0,53.0,53.0
4,53.0,53.0,53.0,53.0
6,53.0,53.0,54.0,53.0
8,53.0,53.0,54.0,53.0
10,54.0,52.0,53.0,53.0
12,53.0,53.0,54.0,53.0
14,53.0,53.0,54.0,53.0
16,54.0,53.0,53.0,53.0
18,53.0,53.0,53.0,53.0
20,53.0,53.0,53.0,53.0
22,53.0,53.0,54.0,53.0
24,53.0,53.0,53.0,53.0
26,53.0,53.0,54.0,53.0
28,53.0,52.0,53.0,53.0
30,53.0,53.0,53.0,53.0
32,53.0,52.0,54.0,53.0
34,53.0,52.0,53.0,52.0
36,53.0,53.0,53.0,53.0
38,53.0,53.0,53.0,53.0
40,53.0,53.0,53.0,53.0
42,53.0,53.0,53.0,53.0
44,53.0,53.0,54.0,53.0
46,53.0,53.0,54.0,53.0
48,53.0,53.0,53.0,52.0
50,54.0,52.0,53.0,53.0
52,53.0,53.0,53.0,53.0
54,53.0,53.0,54.0,53.0
56,54.0,53.0,53.0,53.0
58,54.0,53.0,53.0,53.0
60,53.0,53.0,53.0,53.0
62,53.0,52.0,53.0,53.0
64,53.0,53.0,54.0,53.0
66,53.0,53.0,54.0,52.0
68,53.0,52.0,53.0,53.0
70,53.0,52.0,53.0,53.0
72,54.0,53.0,53.0,53.0
74,53.0,52.0,53.0,53.0
76,53.0,53.0,53.0,53.0
78,53.0,52.0,53.0,53.0
80,53.0,53.0,53.0,53.0
82,53.0,53.0,54.0,53.0
84,53.0,52.0,54.0,53.0
86,53.0,53.0,53.0,53.0
88,53.0,53.0,53.0,53.0
90,54.0,52.0,53.0,53.0
92,53.0,53.0,53.0,53.0
94,53.0,52.0,53.0,53.0
96,53.0,52.0,53.0,53.0
98,53.0,53.0,53.0,53.0
100,54.0,52.0,54.0,53.0
102,54.0,53.0,53.0,53.0
104,54.0,53.0,54.0,53.0
106,53.0,53.0,54.0,53.0
108,53.0,52.0,54.0,53.0
110,53.0,53.0,53.0,53.0
112,54.0,53.0,53.0,53.0
114,54.0,52.0,53.0,53.0
116,53.0,53.0,53.0,53.0
118,53.0,53.0,54.0,53.0
120,53.0,53.0,54.0,53.0
122,53.0,53.0,54.0,52.0
124,54.0,52.0,54.0,53.0
126,53.0,52.0,54.0,53.0
128,53.0,53.0,53.0,53.0
130,54.0,53.0,54.0,53.0
132,53.0,53.0,53.0,53.0
134,53.0,53.0,53.0,53.0
136,53.0,53.0,54.0,53.0
138,53.0,53.0,53.0,53.0
140,53.0,53.0,54.0,53.0
142,54.0,52.0,54.0,53.0
144,53.0,53.0,54.0,53.0
146,54.0,53.0,53.0,53.0
148,53.0,53.0,53.0,53.0
150,53.0,53.0,53.0,53.0
152,53.0,52.0,53.0,53.0
154,52.0,53.0,54.0,54.0
156,53.0,52.0,54.0,54.0
158,55.0,53.0,53.0,53.0
160,54.0,53.0,54.0,54.0
162,53.0,53.0,54.0,53.0
164,55.0,52.0,53.0,53.0
166,55.0,53.0,53.0,53.0
168,53.0,53.0,54.0,53.0
170,53.0,53.0,54.0,53.0
172,54.0,52.0,54.0,53.0
174,54.0,53.0,54.0,52.0
176,54.0,53.0,54.0,52.0
178,54.0,53.0,54.0,53.0
180,53.0,52.0,54.0,53.0
182,53.0,53.0,54.0,53.0
184,54.0,52.0,54.0,53.0
186,53.0,53.0,54.0,53.0
188,53.0,53.0,54.0,52.0
190,54.0,53.0,53.0,53.0
192,54.0,53.0,53.0,53.0
194,53.0,52.0,54.0,53.0
196,52.0,53.0,54.0,53.0
198,53.0,52.0,53.0,52.0
200,54.0,53.0,54.0,52.0
202,53.0,53.0,53.0,53.0
204,54.0,53.0,54.0,53.0
206,54.0,52.0,53.0,53.0
208,54.0,53.0,54.0,53.0
210,54.0,52.0,54.0,53.0
212,53.0,53.0,54.0,53.0
214,53.0,52.0,54.0,52.0
216,53.0,53.0,54.0,53.0
218,54.0,53.0,54.0,53.0
220,54.0,52.0,54.0,53.0
222,54.0,53.0,53.0,53.0
224,54.0,53.0,54.0,53.0
226,54.0,53.0,54.0,53.0
228,54.0,53.0,54.0,53.0
230,53.0,53.0,53.0,53.0
232,54.0,53.0,53.0,53.0
234,54.0,53.0,53.0,53.0
236,54.0,53.0,54.0,53.0
238,54.0,53.0,54.0,53.0
240,54.0,52.0,53.0,53.0
242,54.0,52.0,53.0,53.0
244,53.0,52.0,54.0,53.0
246,53.0,52.0,53.0,53.0
248,53.0,53.0,53.0,53.0
250,53.0,53.0,53.0,53.0
252,53.0,53.0,53.0,53.0
254,54.0,53.0,54.0,52.0
256,54.0,53.0,53.0,53.0
258,53.0,53.0,53.0,53.0
260,53.0,53.0,53.0,53.0
262,54.0,53.0,53.0,53.0
264,54.0,53.0,53.0,53.0
266,54.0,53.0,53.0,53.0
268,54.0,53.0,53.0,53.0
270,54.0,53.0,54.0,53.0
272,54.0,53.0,54.0,53.0
274,54.0,53.0,53.0,52.0
276,54.0,53.0,53.0,53.0
278,54.0,53.0,53.0,52.0
280,54.0,52.0,54.0,52.0
282,54.0,53.0,53.0,52.0
284,53.0,52.0,54.0,53.0
286,53.0,53.0,53.0,53.0
288,53.0,53.0,53.0,53.0
290,53.0,52.0,53.0,53.0
292,54.0,53.0,53.0,52.0
294,53.0,53.0,53.0,53.0
296,53.0,52.0,54.0,52.0
298,53.0,52.0,54.0,53.0
300,53.0,53.0,53.0,53.0
302,53.0,53.0,54.0,52.0
