timestamp,mic0,mic1,mic2,mic3
0,53.0,52.0,53.0,53.0
2,54.0,53.0,53.0,53.0
4,54.0,53.0,54.0,53.0
6,53.0,52.0,53.0,53.0
8,54.0,53.0,53.0,53.0
10,54.0,53.0,54.0,53.0
12,53.0,53.0,54.0,53.0
14,53.0,53.0,54.0,53.0
16,53.0,53.0,54.0,53.0
18,53.0,52.0,53.0,53.0
20,53.0,53.0,54.0,53.0
22,53.0,53.0,53.0,53.0
24,54.0,52.0,53.0,53.0
26,54.0,52.0,54.0,53.0
28,54.0,52.0,54.0,53.0
30,54.0,52.0,53.0,53.0
32,54.0,53.0,53.0,53.0
34,53.0,53.0,53.0,53.0
36,53.0,53.0,53.0,53.0
38,53.0,53.0,53.0,53.0
40,54.0,53.0,53.0,52.0
42,54.0,53.0,54.0,53.0
44,53.0,53.0,54.0,53.0
46,53.0,52.0,54.0,53.0
48,53.0,53.0,53.0,53.0
50,53.0,52.0,53.0,53.0
52,53.0,52.0,54.0,53.0
54,53.0,52.0,54.0,53.0
56,53.0,53.0,54.0,53.0
58,54.0,53.0,53.0,52.0
60,53.0,53.0,54.0,53.0
62,53.0,53.0,54.0,53.0
64,53.0,53.0,54.0,53.0
66,53.0,53.0,53.0,53.0
68,53.0,53.0,53.0,53.0
70,53.0,53.0,53.0,53.0
72,54.0,53.0,53.0,53.0
74,53.0,53.0,54.0,53.0
76,53.0,53.0,54.0,53.0
78,53.0,53.0,53.0,53.0
80,53.0,52.0,53.0,53.0
82,53.0,53.0,54.0,53.0
84,54.0,53.0,54.0,53.0
86,53.0,53.0,54.0,53.0
88,53.0,53.0,53.0,52.0
90,53.0,52.0,54.0,53.0
92,53.0,52.0,53.0,53.0
94,53.0,53.0,53.0,53.0
96,54.0,52.0,53.0,53.0
98,53.0,52.0,53.0,53.0
100,54.0,52.0,54.0,53.0
102,54.0,53.0,54.0,53.0
104,54.0,53.0,53.0,53.0
106,53.0,52.0,54.0,53.0
108,53.0,52.0,54.0,53.0
110,54.0,53.0,53.0,53.0
112,54.0,52.0,53.0,53.0
114,54.0,53.0,54.0,53.0
116,54.0,53.0,54.0,53.0
118,54.0,53.0,54.0,52.0
120,54.0,53.0,53.0,53.0
122,53.0,53.0,54.0,53.0
124,54.0,53.0,53.0,53.0
126,54.0,52.0,53.0,53.0
128,53.0,53.0,54.0,53.0
130,54.0,53.0,53.0,53.0
132,54.0,53.0,54.0,53.0
134,54.0,52.0,53.0,53.0
136,54.0,53.0,54.0,53.0
138,54.0,53.0,54.0,53.0
140,54.0,53.0,53.0,53.0
142,54.0,53.0,53.0,52.0
144,53.0,53.0,53.0,53.0
146,51.0,53.0,55.0,52.0
148,54.0,53.0,53.0,54.0
150,55.0,53.0,54.0,53.0
152,53.0,52.0,54.0,53.0
154,53.0,53.0,53.0,53.0
156,54.0,53.0,53.0,54.0
158,55.0,52.0,54.0,53.0
160,55.0,52.0,53.0,53.0
162,54.0,53.0,54.0,53.0
164,53.0,52.0,53.0,53.0
166,55.0,52.0,53.0,53.0
168,55.0,53.0,53.0,52.0
170,53.0,52.0,54.0,52.0
172,53.0,52.0,54.0,52.0
174,54.0,53.0,53.0,53.0
176,54.0,53.0,54.0,53.0
178,52.0,53.0,54.0,53.0
180,53.0,52.0,54.0,53.0
182,54.0,53.0,53.0,52.0
184,54.0,53.0,54.0,52.0
186,54.0,53.0,54.0,53.0
188,53.0,52.0,53.0,53.0
190,53.0,53.0,53.0,52.0
192,54.0,52.0,53.0,53.0
194,54.0,52.0,53.0,53.0
196,53.0,52.0,53.0,53.0
198,54.0,53.0,53.0,53.0
200,53.0,53.0,53.0,53.0
202,53.0,52.0,54.0,53.0
204,52.0,53.0,54.0,53.0
206,54.0,53.0,54.0,52.0
208,54.0,53.0,54.0,53.0
210,54.0,53.0,54.0,52.0
212,54.0,53.0,53.0,53.0
214,54.0,53.0,53.0,52.0
216,55.0,53.0,53.0,52.0
218,54.0,53.0,53.0,53.0
220,53.0,53.0,53.0,52.0
222,54.0,53.0,54.0,53.0
224,55.0,53.0,53.0,52.0
226,54.0,53.0,53.0,53.0
228,54.0,53.0,53.0,53.0
230,54.0,53.0,54.0,53.0
232,54.0,52.0,54.0,53.0
234,53.0,53.0,54.0,53.0
236,53.0,53.0,54.0,53.0
238,54.0,53.0,54.0,53.0
240,54.0,53.0,54.0,53.0
