timestamp,mic0,mic1,mic2,mic3
0,53.0,52.0,54.0,53.0
2,53.0,53.0,53.0,53.0
4,54.0,53.0,54.0,53.0
6,54.0,53.0,53.0,53.0
8,54.0,53.0,54.0,53.0
10,54.0,53.0,54.0,53.0
12,54.0,53.0,54.0,53.0
14,54.0,52.0,53.0,53.0
16,54.0,52.0,54.0,53.0
18,54.0,53.0,53.0,53.0
20,54.0,53.0,53.0,53.0
22,54.0,53.0,54.0,53.0
24,54.0,53.0,54.0,53.0
26,53.0,53.0,54.0,53.0
28,53.0,52.0,53.0,53.0
30,53.0,52.0,54.0,54.0
32,54.0,53.0,53.0,54.0
34,54.0,53.0,55.0,54.0
36,54.0,53.0,53.0,53.0
38,54.0,53.0,54.0,53.0
40,54.0,53.0,53.0,52.0
42,54.0,53.0,54.0,53.0
44,54.0,53.0,53.0,52.0
46,54.0,53.0,54.0,53.0
48,53.0,53.0,54.0,53.0
50,54.0,52.0,53.0,53.0
52,54.0,53.0,54.0,53.0
54,54.0,52.0,54.0,53.0
56,54.0,52.0,53.0,53.0
58,54.0,52.0,53.0,53.0
60,53.0,53.0,53.0,53.0
62,53.0,53.0,53.0,53.0
64,54.0,53.0,53.0,53.0
66,54.0,53.0,54.0,53.0
68,54.0,53.0,54.0,53.0
70,54.0,53.0,53.0,53.0
72,54.0,53.0,54.0,52.0
74,54.0,53.0,54.0,53.0
76,54.0,52.0,53.0,53.0
78,54.0,53.0,54.0,53.0
80,54.0,53.0,54.0,53.0
82,54.0,53.0,54.0,53.0
84,53.0,53.0,53.0,53.0
86,53.0,52.0,53.0,53.0
88,53.0,53.0,53.0,53.0
90,54.0,53.0,54.0,52.0
92,54.0,53.0,53.0,53.0
94,53.0,53.0,54.0,53.0
96,53.0,52.0,54.0,53.0
98,54.0,53.0,54.0,52.0
100,53.0,53.0,53.0,52.0
102,53.0,53.0,53.0,53.0
104,53.0,53.0,54.0,53.0
106,54.0,53.0,53.0,53.0
108,54.0,53.0,54.0,53.0
110,54.0,52.0,53.0,53.0
112,53.0,53.0,53.0,53.0
114,53.0,53.0,53.0,53.0
116,53.0,53.0,53.0,53.0
118,53.0,53.0,53.0,53.0
120,53.0,52.0,54.0,52.0
122,53.0,53.0,53.0,53.0
124,53.0,52.0,54.0,53.0
126,53.0,53.0,54.0,53.0
128,53.0,53.0,54.0,53.0
130,53.0,53.0,54.0,53.0
132,53.0,53.0,53.0,53.0
134,53.0,53.0,53.0,53.0
136,53.0,53.0,53.0,53.0
138,53.0,53.0,53.0,53.0
140,53.0,53.0,54.0,53.0
142,53.0,53.0,54.0,53.0
144,53.0,53.0,53.0,53.0
146,53.0,53.0,53.0,53.0
148,53.0,53.0,54.0,53.0
150,53.0,53.0,54.0,53.0
152,53.0,53.0,54.0,53.0
154,53.0,53.0,53.0,53.0
156,53.0,53.0,53.0,53.0
158,53.0,53.0,54.0,53.0
160,53.0,53.0,53.0,53.0
162,53.0,52.0,53.0,53.0
164,53.0,52.0,54.0,53.0
166,53.0,53.0,54.0,53.0
168,53.0,53.0,53.0,53.0
170,53.0,53.0,53.0,53.0
172,53.0,53.0,54.0,53.0
174,53.0,53.0,54.0,53.0
176,53.0,53.0,53.0,53.0
178,53.0,53.0,54.0,53.0
180,54.0,53.0,53.0,53.0
