timestamp,mic0,mic1,mic2,mic3
0,53.0,53.0,53.0,54.0
2,53.0,53.0,53.0,55.0
4,53.0,53.0,54.0,53.0
6,54.0,53.0,53.0,52.0
8,54.0,52.0,53.0,52.0
10,54.0,52.0,53.0,52.0
12,53.0,53.0,54.0,53.0
14,53.0,52.0,54.0,52.0
16,53.0,53.0,53.0,52.0
18,53.0,52.0,54.0,52.0
20,54.0,53.0,53.0,52.0
22,53.0,53.0,53.0,53.0
24,53.0,53.0,54.0,54.0
26,53.0,53.0,54.0,53.0
28,53.0,52.0,54.0,53.0
30,53.0,53.0,54.0,52.0
32,54.0,53.0,53.0,52.0
34,54.0,53.0,54.0,53.0
36,53.0,53.0,53.0,52.0
38,53.0,53.0,53.0,52.0
40,53.0,53.0,54.0,52.0
42,54.0,53.0,54.0,52.0
44,53.0,52.0,53.0,52.0
46,54.0,53.0,54.0,53.0
48,53.0,52.0,54.0,54.0
50,53.0,53.0,54.0,54.0
52,53.0,53.0,53.0,54.0
54,53.0,52.0,53.0,53.0
56,54.0,53.0,54.0,53.0
58,53.0,53.0,54.0,53.0
60,53.0,52.0,53.0,53.0
62,53.0,53.0,53.0,53.0
64,53.0,53.0,53.0,53.0
66,53.0,53.0,54.0,53.0
68,53.0,53.0,54.0,53.0
70,54.0,53.0,54.0,53.0
72,53.0,52.0,53.0,54.0
74,53.0,53.0,53.0,53.0
76,53.0,53.0,54.0,53.0
78,53.0,53.0,54.0,53.0
80,53.0,53.0,53.0,52.0
82,54.0,53.0,53.0,53.0
84,54.0,53.0,54.0,53.0
86,53.0,53.0,54.0,53.0
88,53.0,53.0,54.0,53.0
90,53.0,53.0,53.0,54.0
92,53.0,53.0,54.0,53.0
94,53.0,52.0,54.0,52.0
96,54.0,53.0,53.0,52.0
98,54.0,52.0,53.0,52.0
100,53.0,53.0,53.0,53.0
102,53.0,53.0,53.0,53.0
104,53.0,53.0,54.0,53.0
106,53.0,53.0,54.0,53.0
108,54.0,53.0,53.0,53.0
110,54.0,52.0,53.0,53.0
112,53.0,53.0,53.0,52.0
114,54.0,53.0,53.0,52.0
116,54.0,52.0,54.0,52.0
118,53.0,52.0,54.0,53.0
120,53.0,53.0,53.0,53.0
122,53.0,53.0,54.0,53.0
124,53.0,53.0,54.0,53.0
126,53.0,52.0,54.0,53.0
128,53.0,53.0,53.0,53.0
130,53.0,53.0,54.0,53.0
132,53.0,52.0,54.0,53.0
134,54.0,52.0,54.0,53.0
136,53.0,53.0,53.0,54.0
138,53.0,53.0,54.0,53.0
140,53.0,52.0,54.0,54.0
142,54.0,53.0,53.0,53.0
144,53.0,53.0,53.0,52.0
146,54.0,53.0,53.0,52.0
148,53.0,53.0,53.0,52.0
150,53.0,52.0,54.0,52.0
152,53.0,53.0,53.0,53.0
154,53.0,53.0,54.0,53.0
156,53.0,53.0,53.0,53.0
158,53.0,53.0,54.0,53.0
160,53.0,53.0,53.0,52.0
162,53.0,53.0,54.0,53.0
164,53.0,53.0,53.0,53.0
166,53.0,53.0,53.0,53.0
168,53.0,53.0,54.0,53.0
170,54.0,53.0,54.0,53.0
172,53.0,52.0,54.0,53.0
174,54.0,53.0,53.0,52.0
176,54.0,53.0,54.0,52.0
178,53.0,52.0,54.0,52.0
180,53.0,52.0,53.0,52.0
182,53.0,52.0,53.0,52.0
184,53.0,53.0,53.0,53.0
186,53.0,52.0,54.0,53.0
188,53.0,52.0,53.0,53.0
190,53.0,53.0,53.0,53.0
192,53.0,53.0,53.0,52.0
194,54.0,53.0,54.0,53.0
196,53.0,52.0,53.0,53.0
198,53.0,53.0,53.0,53.0
200,53.0,52.0,53.0,53.0
202,54.0,53.0,53.0,53.0
204,53.0,53.0,54.0,53.0
206,54.0,53.0,54.0,52.0
208,53.0,52.0,54.0,53.0
210,53.0,52.0,53.0,53.0
212,53.0,52.0,53.0,53.0
214,53.0,53.0,54.0,52.0
216,54.0,53.0,54.0,52.0
218,53.0,52.0,54.0,53.0
220,53.0,52.0,53.0,53.0
222,53.0,53.0,54.0,53.0
224,53.0,53.0,54.0,53.0
226,54.0,53.0,54.0,53.0
228,53.0,52.0,54.0,53.0
230,53.0,53.0,54.0,53.0
232,53.0,53.0,54.0,53.0
234,53.0,53.0,54.0,53.0
236,53.0,53.0,54.0,53.0
238,53.0,53.0,54.0,53.0
240,53.0,53.0,54.0,53.0
242,54.0,52.0,53.0,53.0
244,53.0,53.0,54.0,53.0
246,54.0,53.0,54.0,53.0
248,53.0,53.0,53.0,53.0
250,53.0,52.0,53.0,53.0
252,54.0,53.0,54.0,53.0
254,53.0,52.0,54.0,53.0
256,53.0,52.0,53.0,53.0
258,53.0,52.0,54.0,53.0
260,53.0,53.0,54.0,53.0
262,53.0,53.0,54.0,53.0
264,53.0,52.0,53.0,53.0
266,53.0,53.0,54.0,53.0
268,53.0,53.0,54.0,53.0
270,53.0,52.0,53.0,53.0
272,53.0,53.0,54.0,53.0
274,53.0,53.0,54.0,53.0
276,53.0,53.0,53.0,53.0
278,53.0,53.0,54.0,53.0
280,53.0,53.0,53.0,53.0
282,53.0,53.0,53.0,53.0
284,53.0,52.0,53.0,53.0
286,53.0,52.0,53.0,53.0
288,53.0,53.0,53.0,53.0
290,53.0,53.0,53.0,53.0
292,53.0,53.0,54.0,53.0
294,53.0,52.0,53.0,53.0
296,53.0,53.0,54.0,53.0
298,53.0,53.0,54.0,52.0
