timestamp,mic0,mic1,mic2,mic3
0,53.0,53.0,53.0,53.0
2,53.0,53.0,54.0,53.0
4,53.0,53.0,53.0,53.0
6,53.0,53.0,54.0,53.0
8,53.0,53.0,53.0,53.0
10,53.0,53.0,53.0,53.0
12,53.0,53.0,53.0,53.0
14,53.0,53.0,53.0,53.0
16,53.0,53.0,53.0,53.0
18,53.0,52.0,53.0,53.0
20,53.0,52.0,53.0,53.0
22,53.0,52.0,53.0,53.0
24,53.0,52.0,53.0,53.0
26,53.0,53.0,54.0,53.0
28,53.0,53.0,53.0,53.0
30,53.0,53.0,53.0,53.0
32,53.0,53.0,53.0,53.0
34,53.0,53.0,53.0,53.0
36,53.0,53.0,53.0,53.0
38,53.0,52.0,53.0,53.0
40,53.0,53.0,53.0,53.0
42,53.0,53.0,53.0,53.0
44,53.0,53.0,53.0,53.0
46,54.0,53.0,53.0,53.0
48,53.0,53.0,52.0,53.0
50,52.0,53.0,54.0,52.0
52,55.0,53.0,53.0,53.0
54,54.0,52.0,56.0,49.0
56,52.0,52.0,54.0,48.0
58,54.0,52.0,54.0,49.0
60,54.0,53.0,53.0,50.0
62,54.0,52.0,53.0,50.0
64,54.0,52.0,52.0,50.0
66,54.0,52.0,54.0,54.0
68,54.0,53.0,53.0,53.0
70,53.0,53.0,54.0,52.0
72,53.0,52.0,53.0,51.0
74,54.0,52.0,54.0,51.0
76,53.0,53.0,54.0,51.0
78,56.0,53.0,53.0,52.0
80,54.0,53.0,52.0,52.0
82,54.0,52.0,53.0,53.0
84,54.0,53.0,53.0,53.0
86,53.0,53.0,53.0,54.0
88,53.0,52.0,53.0,53.0
90,53.0,53.0,53.0,53.0
92,53.0,53.0,53.0,53.0
94,53.0,53.0,54.0,52.0
96,53.0,53.0,53.0,53.0
98,54.0,52.0,54.0,53.0
100,54.0,53.0,54.0,53.0
102,54.0,52.0,54.0,53.0
104,54.0,53.0,53.0,54.0
106,54.0,53.0,53.0,53.0
108,54.0,53.0,53.0,52.0
110,54.0,53.0,53.0,53.0
112,55.0,53.0,53.0,53.0
114,54.0,53.0,53.0,53.0
116,54.0,53.0,54.0,52.0
118,54.0,53.0,53.0,52.0
120,53.0,53.0,54.0,53.0
122,53.0,53.0,53.0,52.0
124,54.0,53.0,52.0,53.0
126,54.0,52.0,52.0,52.0
128,54.0,53.0,53.0,53.0
130,54.0,53.0,53.0,53.0
132,53.0,52.0,53.0,52.0
134,54.0,53.0,53.0,52.0
136,53.0,52.0,53.0,52.0
138,53.0,53.0,53.0,53.0
140,53.0,53.0,54.0,53.0
