timestamp,mic0,mic1,mic2,mic3
0,53.0,53.0,54.0,53.0
2,53.0,53.0,54.0,53.0
4,53.0,53.0,53.0,53.0
6,53.0,52.0,53.0,53.0
8,53.0,52.0,53.0,53.0
10,53.0,53.0,54.0,53.0
12,53.0,53.0,53.0,53.0
14,54.0,52.0,54.0,53.0
16,53.0,53.0,53.0,53.0
18,54.0,53.0,53.0,53.0
20,53.0,52.0,54.0,53.0
22,53.0,53.0,54.0,53.0
24,53.0,53.0,54.0,53.0
26,53.0,53.0,54.0,53.0
28,54.0,53.0,53.0,53.0
30,54.0,52.0,53.0,53.0
32,54.0,53.0,53.0,53.0
34,54.0,52.0,53.0,53.0
36,54.0,53.0,54.0,53.0
38,53.0,52.0,54.0,52.0
40,54.0,53.0,53.0,53.0
42,53.0,52.0,54.0,53.0
44,53.0,52.0,54.0,53.0
46,54.0,53.0,54.0,53.0
48,53.0,53.0,54.0,53.0
50,53.0,53.0,53.0,53.0
52,54.0,53.0,53.0,53.0
54,53.0,52.0,54.0,53.0
56,53.0,53.0,53.0,53.0
58,53.0,52.0,53.0,53.0
60,53.0,53.0,54.0,53.0
62,53.0,53.0,53.0,53.0
64,53.0,53.0,53.0,53.0
66,53.0,53.0,53.0,53.0
68,53.0,53.0,53.0,53.0
70,53.0,52.0,54.0,53.0
72,54.0,52.0,53.0,53.0
74,53.0,52.0,53.0,53.0
76,53.0,52.0,53.0,53.0
78,54.0,53.0,54.0,53.0
80,54.0,53.0,54.0,53.0
82,54.0,53.0,54.0,53.0
84,54.0,52.0,53.0,53.0
86,54.0,52.0,53.0,51.0
88,53.0,52.0,53.0,51.0
90,55.0,53.0,54.0,52.0
92,53.0,53.0,53.0,53.0
94,54.0,53.0,54.0,55.0
96,54.0,53.0,53.0,53.0
98,53.0,52.0,54.0,52.0
100,53.0,53.0,53.0,52.0
102,54.0,53.0,54.0,53.0
104,54.0,52.0,53.0,53.0
106,53.0,52.0,53.0,52.0
108,54.0,53.0,54.0,53.0
110,53.0,52.0,53.0,53.0
112,53.0,53.0,53.0,53.0
114,53.0,53.0,53.0,53.0
116,53.0,53.0,54.0,53.0
118,53.0,53.0,54.0,53.0
120,54.0,53.0,53.0,53.0
122,53.0,53.0,53.0,53.0
124,53.0,53.0,53.0,53.0
126,53.0,52.0,54.0,52.0
128,53.0,52.0,54.0,53.0
130,53.0,53.0,54.0,53.0
132,53.0,53.0,54.0,53.0
134,53.0,53.0,53.0,53.0
136,54.0,53.0,54.0,53.0
138,54.0,53.0,53.0,53.0
140,53.0,53.0,53.0,53.0
142,54.0,53.0,53.0,52.0
144,53.0,53.0,54.0,53.0
146,54.0,53.0,54.0,53.0
148,54.0,52.0,54.0,53.0
150,54.0,53.0,54.0,53.0
152,54.0,52.0,54.0,53.0
154,54.0,53.0,54.0,53.0
156,54.0,53.0,54.0,53.0
158,54.0,52.0,54.0,52.0
160,53.0,53.0,54.0,53.0
162,54.0,53.0,54.0,53.0
164,53.0,53.0,54.0,53.0
166,54.0,53.0,54.0,53.0
168,54.0,53.0,53.0,53.0
170,54.0,53.0,54.0,53.0
172,54.0,53.0,54.0,53.0
174,54.0,53.0,53.0,53.0
176,54.0,53.0,53.0,53.0
178,53.0,53.0,53.0,53.0
180,53.0,53.0,53.0,53.0
182,53.0,53.0,53.0,53.0
184,54.0,53.0,54.0,53.0
186,54.0,53.0,53.0,53.0
188,53.0,53.0,53.0,53.0
190,53.0,53.0,53.0,53.0
192,54.0,53.0,54.0,53.0
194,54.0,53.0,53.0,53.0
196,53.0,53.0,53.0,53.0
198,54.0,52.0,53.0,53.0
200,54.0,52.0,53.0,52.0
202,54.0,53.0,53.0,53.0
204,54.0,53.0,53.0,53.0
206,54.0,53.0,54.0,53.0
208,53.0,53.0,53.0,53.0
210,54.0,53.0,54.0,53.0
212,54.0,53.0,54.0,53.0
214,53.0,53.0,54.0,53.0
216,54.0,53.0,53.0,53.0
218,54.0,52.0,53.0,53.0
220,54.0,53.0,53.0,53.0
222,54.0,53.0,54.0,53.0
224,54.0,53.0,53.0,53.0
226,54.0,53.0,53.0,53.0
228,54.0,52.0,53.0,53.0
230,55.0,53.0,54.0,56.0
232,55.0,53.0,53.0,55.0
234,55.0,52.0,53.0,54.0
236,54.0,53.0,53.0,51.0
238,54.0,52.0,53.0,50.0
240,54.0,53.0,53.0,51.0
242,54.0,53.0,53.0,53.0
244,55.0,53.0,53.0,53.0
246,55.0,53.0,53.0,53.0
