timestamp,mic0,mic1,mic2,mic3
0,53.0,53.0,54.0,53.0
2,53.0,53.0,53.0,53.0
4,54.0,53.0,54.0,53.0
6,53.0,53.0,53.0,52.0
8,53.0,53.0,54.0,53.0
10,53.0,53.0,54.0,53.0
12,53.0,53.0,54.0,53.0
14,54.0,53.0,53.0,53.0
16,54.0,53.0,53.0,53.0
18,54.0,52.0,54.0,53.0
20,54.0,53.0,54.0,53.0
22,53.0,53.0,54.0,53.0
24,53.0,53.0,54.0,53.0
26,53.0,53.0,54.0,53.0
28,53.0,53.0,53.0,53.0
30,53.0,53.0,53.0,53.0
32,54.0,53.0,53.0,53.0
34,54.0,52.0,54.0,53.0
36,53.0,53.0,54.0,53.0
38,53.0,52.0,53.0,53.0
40,53.0,53.0,54.0,53.0
42,53.0,52.0,54.0,53.0
44,53.0,53.0,53.0,53.0
46,54.0,53.0,53.0,52.0
48,54.0,52.0,54.0,53.0
50,54.0,52.0,53.0,52.0
52,54.0,53.0,53.0,53.0
54,54.0,53.0,54.0,53.0
56,53.0,52.0,53.0,53.0
58,53.0,52.0,54.0,53.0
60,54.0,53.0,53.0,53.0
62,53.0,52.0,54.0,53.0
64,54.0,52.0,54.0,53.0
66,54.0,53.0,53.0,53.0
68,54.0,53.0,53.0,53.0
70,53.0,53.0,54.0,53.0
72,53.0,53.0,54.0,53.0
74,53.0,53.0,54.0,53.0
76,53.0,52.0,53.0,53.0
78,53.0,53.0,53.0,53.0
80,53.0,53.0,54.0,53.0
82,54.0,53.0,53.0,52.0
84,54.0,53.0,53.0,53.0
86,53.0,53.0,53.0,53.0
88,53.0,53.0,53.0,53.0
90,53.0,53.0,53.0,53.0
92,54.0,53.0,53.0,53.0
94,53.0,52.0,53.0,53.0
96,54.0,52.0,54.0,53.0
98,54.0,53.0,53.0,53.0
100,54.0,53.0,53.0,53.0
102,54.0,53.0,54.0,53.0
104,53.0,53.0,53.0,53.0
106,53.0,52.0,54.0,53.0
108,53.0,53.0,54.0,53.0
110,53.0,53.0,54.0,53.0
112,53.0,53.0,54.0,53.0
114,54.0,53.0,53.0,53.0
116,54.0,52.0,53.0,52.0
118,53.0,53.0,54.0,54.0
120,53.0,52.0,53.0,52.0
122,53.0,53.0,53.0,52.0
124,54.0,53.0,53.0,53.0
126,54.0,53.0,54.0,54.0
128,53.0,52.0,53.0,53.0
130,54.0,53.0,54.0,53.0
132,53.0,52.0,54.0,53.0
134,53.0,53.0,53.0,53.0
136,53.0,52.0,53.0,53.0
138,53.0,53.0,54.0,53.0
140,54.0,53.0,54.0,53.0
142,54.0,52.0,54.0,53.0
144,53.0,53.0,53.0,52.0
146,53.0,53.0,54.0,53.0
148,54.0,52.0,54.0,53.0
150,54.0,53.0,53.0,53.0
152,53.0,53.0,54.0,53.0
154,53.0,53.0,53.0,53.0
156,54.0,53.0,53.0,52.0
158,54.0,52.0,53.0,52.0
160,53.0,53.0,54.0,53.0
162,54.0,53.0,54.0,53.0
164,54.0,53.0,54.0,53.0
166,54.0,53.0,54.0,52.0
168,53.0,52.0,53.0,53.0
170,53.0,53.0,54.0,53.0
172,53.0,53.0,54.0,53.0
174,54.0,53.0,53.0,53.0
176,54.0,53.0,53.0,53.0
178,53.0,52.0,53.0,53.0
180,54.0,53.0,54.0,53.0
182,53.0,53.0,53.0,52.0
184,54.0,53.0,54.0,53.0
186,53.0,53.0,53.0,53.0
188,54.0,52.0,53.0,53.0
190,54.0,52.0,54.0,53.0
192,54.0,53.0,54.0,53.0
194,53.0,53.0,54.0,53.0
196,54.0,53.0,53.0,53.0
198,54.0,53.0,53.0,53.0
200,54.0,53.0,53.0,53.0
202,54.0,53.0,54.0,53.0
204,53.0,53.0,53.0,53.0
206,53.0,52.0,53.0,53.0
208,54.0,53.0,53.0,53.0
210,53.0,53.0,54.0,53.0
212,54.0,52.0,53.0,53.0
214,54.0,53.0,54.0,53.0
216,54.0,53.0,54.0,53.0
218,53.0,53.0,54.0,53.0
220,54.0,53.0,54.0,53.0
222,53.0,53.0,53.0,52.0
224,54.0,52.0,53.0,53.0
226,54.0,53.0,54.0,53.0
228,53.0,53.0,53.0,53.0
230,54.0,53.0,54.0,53.0
232,54.0,53.0,53.0,53.0
234,54.0,52.0,53.0,53.0
236,54.0,53.0,53.0,53.0
238,54.0,53.0,53.0,53.0
