timestamp,mic0,mic1,mic2,mic3
0,53.0,53.0,54.0,53.0
2,53.0,52.0,53.0,53.0
4,54.0,53.0,53.0,53.0
6,53.0,52.0,53.0,53.0
8,53.0,53.0,54.0,53.0
10,53.0,52.0,53.0,53.0
12,53.0,53.0,53.0,53.0
14,53.0,53.0,54.0,52.0
16,53.0,53.0,54.0,53.0
18,54.0,52.0,54.0,53.0
20,53.0,53.0,54.0,53.0
22,54.0,53.0,53.0,53.0
24,53.0,53.0,54.0,53.0
26,53.0,52.0,54.0,53.0
28,53.0,53.0,54.0,53.0
30,53.0,53.0,54.0,53.0
32,53.0,53.0,54.0,52.0
34,53.0,52.0,54.0,52.0
36,53.0,52.0,54.0,53.0
38,53.0,52.0,54.0,53.0
40,53.0,52.0,54.0,53.0
42,53.0,53.0,54.0,52.0
44,54.0,53.0,53.0,53.0
46,53.0,53.0,54.0,53.0
48,53.0,53.0,53.0,53.0
50,53.0,53.0,54.0,53.0
52,54.0,53.0,54.0,53.0
54,53.0,52.0,53.0,53.0
56,53.0,53.0,54.0,53.0
58,53.0,53.0,54.0,53.0
60,54.0,52.0,54.0,53.0
62,53.0,53.0,54.0,53.0
64,53.0,53.0,53.0,53.0
66,53.0,52.0,53.0,53.0
68,53.0,53.0,53.0,52.0
70,54.0,53.0,54.0,53.0
72,53.0,52.0,53.0,53.0
74,53.0,53.0,54.0,53.0
76,53.0,53.0,54.0,53.0
78,53.0,53.0,53.0,53.0
80,54.0,53.0,53.0,53.0
82,53.0,53.0,54.0,53.0
84,53.0,52.0,53.0,53.0
86,53.0,53.0,54.0,53.0
88,53.0,53.0,53.0,53.0
90,53.0,53.0,53.0,53.0
92,53.0,53.0,54.0,53.0
94,53.0,53.0,53.0,53.0
96,53.0,52.0,53.0,52.0
98,53.0,53.0,53.0,53.0
100,54.0,52.0,53.0,53.0
102,54.0,53.0,53.0,52.0
104,54.0,53.0,53.0,53.0
106,54.0,53.0,53.0,53.0
108,53.0,53.0,53.0,53.0
110,53.0,52.0,53.0,53.0
112,53.0,53.0,54.0,53.0
114,53.0,53.0,54.0,53.0
116,53.0,52.0,53.0,52.0
118,54.0,53.0,54.0,53.0
120,54.0,53.0,54.0,53.0
122,53.0,53.0,53.0,53.0
124,53.0,53.0,53.0,53.0
126,53.0,53.0,53.0,53.0
128,53.0,52.0,53.0,53.0
130,54.0,53.0,53.0,52.0
132,53.0,53.0,53.0,53.0
134,53.0,53.0,53.0,53.0
136,53.0,52.0,54.0,53.0
138,54.0,53.0,53.0,53.0
140,53.0,53.0,53.0,53.0
142,53.0,53.0,53.0,53.0
144,53.0,53.0,53.0,53.0
146,54.0,53.0,53.0,53.0
148,54.0,53.0,53.0,53.0
150,54.0,53.0,53.0,52.0
152,54.0,53.0,54.0,53.0
154,54.0,52.0,54.0,53.0
156,53.0,52.0,54.0,53.0
158,54.0,53.0,54.0,53.0
160,54.0,53.0,53.0,53.0
162,53.0,52.0,53.0,52.0
164,53.0,52.0,53.0,52.0
166,53.0,53.0,53.0,52.0
168,54.0,53.0,53.0,52.0
170,53.0,53.0,54.0,53.0
172,54.0,53.0,53.0,53.0
174,53.0,52.0,53.0,53.0
176,54.0,53.0,54.0,53.0
178,53.0,53.0,53.0,52.0
180,53.0,53.0,53.0,53.0
182,53.0,52.0,53.0,53.0
184,53.0,52.0,54.0,53.0
186,53.0,53.0,54.0,53.0
188,53.0,53.0,54.0,53.0
190,53.0,53.0,54.0,53.0
192,54.0,53.0,53.0,53.0
194,53.0,53.0,53.0,53.0
196,54.0,53.0,54.0,53.0
198,53.0,53.0,54.0,53.0
200,54.0,53.0,53.0,53.0
202,54.0,52.0,54.0,53.0
204,54.0,53.0,54.0,53.0
206,53.0,53.0,54.0,53.0
208,53.0,53.0,54.0,53.0
210,53.0,53.0,54.0,53.0
212,54.0,52.0,53.0,53.0
214,53.0,53.0,54.0,53.0
216,54.0,53.0,54.0,53.0
218,54.0,52.0,53.0,53.0
220,53.0,53.0,53.0,53.0
222,54.0,53.0,53.0,53.0
224,54.0,53.0,53.0,53.0
226,54.0,53.0,53.0,53.0
228,53.0,53.0,54.0,53.0
230,54.0,53.0,53.0,53.0
232,53.0,53.0,54.0,53.0
234,54.0,53.0,54.0,53.0
236,54.0,53.0,53.0,53.0
238,54.0,53.0,53.0,53.0
240,53.0,52.0,53.0,53.0
242,53.0,52.0,53.0,53.0
244,54.0,53.0,53.0,53.0
246,53.0,53.0,53.0,53.0
248,54.0,53.0,54.0,53.0
250,54.0,53.0,53.0,53.0
252,54.0,52.0,54.0,53.0
254,54.0,52.0,53.0,53.0
256,53.0,52.0,53.0,53.0
258,54.0,53.0,54.0,53.0
260,54.0,53.0,54.0,53.0
262,53.0,52.0,54.0,53.0
264,54.0,53.0,53.0,52.0
266,54.0,53.0,54.0,53.0
268,54.0,53.0,54.0,53.0
270,54.0,53.0,54.0,53.0
272,54.0,53.0,54.0,52.0
274,54.0,53.0,54.0,52.0
276,54.0,53.0,53.0,52.0
278,54.0,53.0,53.0,53.0
280,54.0,53.0,53.0,53.0
282,54.0,53.0,53.0,53.0
284,54.0,53.0,53.0,53.0
286,53.0,53.0,53.0,54.0
288,53.0,53.0,53.0,53.0
290,55.0,53.0,53.0,53.0
292,54.0,53.0,54.0,53.0
294,53.0,53.0,53.0,53.0
296,54.0,53.0,53.0,53.0
298,54.0,52.0,53.0,52.0
