timestamp,mic0,mic1,mic2,mic3
0,53.0,52.0,54.0,53.0
2,53.0,52.0,54.0,53.0
4,53.0,52.0,53.0,53.0
6,53.0,53.0,53.0,52.0
8,53.0,53.0,53.0,53.0
10,53.0,53.0,53.0,52.0
12,53.0,53.0,54.0,52.0
14,53.0,53.0,53.0,53.0
16,53.0,52.0,53.0,53.0
18,53.0,53.0,53.0,53.0
20,53.0,53.0,53.0,53.0
22,53.0,53.0,53.0,53.0
24,53.0,53.0,54.0,53.0
26,53.0,53.0,54.0,53.0
28,53.0,53.0,54.0,53.0
30,54.0,53.0,53.0,53.0
32,54.0,53.0,53.0,53.0
34,53.0,53.0,54.0,53.0
36,53.0,53.0,53.0,53.0
38,53.0,53.0,54.0,53.0
40,53.0,53.0,54.0,53.0
42,53.0,52.0,53.0,52.0
44,53.0,53.0,54.0,53.0
46,53.0,52.0,54.0,53.0
48,54.0,53.0,54.0,53.0
50,53.0,53.0,53.0,53.0
52,53.0,53.0,53.0,53.0
54,54.0,53.0,54.0,53.0
56,54.0,53.0,54.0,53.0
58,54.0,53.0,54.0,53.0
60,54.0,52.0,53.0,53.0
62,54.0,53.0,54.0,53.0
64,53.0,53.0,53.0,53.0
66,53.0,53.0,54.0,53.0
68,54.0,53.0,54.0,53.0
70,53.0,53.0,53.0,53.0
72,53.0,53.0,53.0,53.0
74,53.0,53.0,54.0,53.0
76,53.0,52.0,54.0,53.0
78,53.0,53.0,53.0,52.0
80,53.0,53.0,54.0,53.0
82,53.0,53.0,54.0,53.0
84,54.0,52.0,53.0,52.0
86,53.0,53.0,54.0,52.0
88,53.0,53.0,53.0,53.0
90,53.0,52.0,54.0,53.0
92,53.0,53.0,54.0,53.0
94,54.0,53.0,54.0,53.0
96,53.0,53.0,54.0,53.0
98,53.0,53.0,53.0,53.0
100,53.0,52.0,54.0,53.0
102,53.0,53.0,54.0,53.0
104,53.0,53.0,54.0,53.0
106,53.0,53.0,53.0,53.0
108,53.0,53.0,54.0,53.0
110,53.0,53.0,53.0,53.0
112,53.0,53.0,54.0,53.0
114,53.0,53.0,54.0,52.0
116,53.0,52.0,54.0,53.0
118,53.0,53.0,53.0,52.0
120,53.0,53.0,53.0,53.0
122,53.0,53.0,54.0,52.0
124,54.0,53.0,54.0,53.0
126,54.0,53.0,54.0,53.0
128,54.0,53.0,54.0,53.0
130,53.0,53.0,54.0,53.0
132,54.0,53.0,53.0,53.0
134,53.0,52.0,54.0,53.0
136,53.0,53.0,53.0,53.0
138,54.0,52.0,53.0,53.0
140,53.0,53.0,53.0,53.0
142,54.0,53.0,53.0,53.0
144,53.0,53.0,53.0,53.0
146,53.0,53.0,53.0,53.0
148,53.0,53.0,53.0,53.0
150,53.0,53.0,53.0,53.0
152,53.0,53.0,53.0,53.0
154,53.0,52.0,54.0,53.0
156,54.0,53.0,53.0,53.0
158,53.0,53.0,54.0,53.0
160,53.0,52.0,54.0,53.0
162,53.0,53.0,53.0,53.0
164,54.0,53.0,53.0,53.0
166,53.0,53.0,54.0,53.0
168,53.0,53.0,53.0,53.0
170,53.0,53.0,53.0,53.0
172,53.0,52.0,53.0,53.0
174,53.0,53.0,54.0,53.0
176,53.0,53.0,54.0,53.0
178,53.0,53.0,53.0,52.0
180,53.0,53.0,53.0,53.0
182,53.0,52.0,53.0,53.0
184,53.0,53.0,54.0,53.0
186,53.0,53.0,54.0,53.0
188,53.0,53.0,54.0,53.0
190,53.0,53.0,53.0,53.0
192,53.0,53.0,54.0,53.0
194,54.0,53.0,54.0,53.0
196,54.0,52.0,53.0,53.0
198,54.0,53.0,53.0,53.0
200,54.0,53.0,53.0,53.0
202,53.0,53.0,53.0,53.0
204,53.0,53.0,53.0,53.0
206,53.0,52.0,53.0,53.0
208,53.0,52.0,53.0,53.0
210,53.0,53.0,54.0,53.0
212,53.0,53.0,53.0,53.0
214,53.0,53.0,53.0,53.0
216,53.0,52.0,53.0,53.0
218,53.0,52.0,54.0,53.0
220,53.0,52.0,54.0,53.0
222,53.0,52.0,53.0,53.0
224,53.0,53.0,54.0,53.0
226,53.0,53.0,53.0,53.0
228,54.0,53.0,53.0,53.0
230,54.0,53.0,53.0,53.0
232,53.0,53.0,53.0,53.0
234,54.0,53.0,54.0,53.0
236,54.0,53.0,53.0,53.0
238,53.0,53.0,54.0,53.0
240,53.0,53.0,54.0,53.0
242,53.0,53.0,54.0,53.0
244,53.0,53.0,53.0,53.0
246,53.0,52.0,54.0,53.0
248,53.0,53.0,53.0,53.0
250,53.0,53.0,54.0,53.0
252,53.0,53.0,54.0,53.0
254,53.0,53.0,54.0,53.0
256,53.0,53.0,53.0,53.0
258,53.0,53.0,54.0,52.0
260,53.0,53.0,53.0,53.0
262,53.0,53.0,53.0,52.0
264,53.0,53.0,53.0,53.0
266,54.0,52.0,53.0,53.0
268,53.0,52.0,53.0,53.0
270,54.0,53.0,53.0,53.0
272,53.0,52.0,53.0,53.0
274,54.0,52.0,54.0,53.0
276,53.0,53.0,53.0,53.0
278,53.0,53.0,54.0,53.0
280,53.0,53.0,53.0,53.0
282,53.0,53.0,53.0,53.0
284,53.0,53.0,54.0,53.0
286,53.0,52.0,54.0,53.0
288,53.0,53.0,54.0,53.0
290,53.0,53.0,54.0,53.0
292,54.0,52.0,53.0,52.0
294,54.0,52.0,53.0,53.0
296,54.0,53.0,53.0,53.0
298,53.0,52.0,54.0,53.0
300,54.0,53.0,54.0,53.0
302,54.0,53.0,53.0,53.0
304,54.0,53.0,53.0,53.0
306,53.0,53.0,54.0,53.0
308,53.0,53.0,53.0,53.0
310,53.0,53.0,54.0,53.0
312,53.0,53.0,54.0,53.0
314,53.0,53.0,54.0,53.0
316,53.0,53.0,54.0,52.0
318,53.0,53.0,53.0,53.0
320,53.0,53.0,53.0,53.0
322,53.0,52.0,54.0,53.0
324,53.0,53.0,54.0,53.0
326,53.0,53.0,53.0,53.0
328,53.0,53.0,54.0,53.0
330,54.0,53.0,53.0,53.0
332,54.0,53.0,53.0,53.0
334,56.0,53.0,54.0,56.0
336,56.0,52.0,53.0,55.0
338,57.0,52.0,54.0,53.0
340,58.0,53.0,54.0,51.0
342,59.0,52.0,53.0,52.0
344,75.0,55.0,56.0,37.0
346,45.0,53.0,54.0,85.0
348,76.0,45.0,53.0,74.0
350,53.0,46.0,53.0,48.0
352,55.0,47.0,46.0,49.0
354,62.0,54.0,52.0,52.0
356,60.0,58.0,52.0,62.0
358,57.0,51.0,49.0,53.0
360,52.0,52.0,47.0,52.0
362,52.0,52.0,47.0,54.0
364,47.0,52.0,51.0,57.0
366,44.0,51.0,56.0,57.0
368,44.0,50.0,59.0,56.0
370,53.0,59.0,57.0,54.0
372,57.0,53.0,55.0,52.0
374,58.0,52.0,54.0,53.0
