timestamp,mic0,mic1,mic2,mic3
0,53.0,53.0,53.0,53.0
2,53.0,53.0,54.0,53.0
4,53.0,53.0,54.0,53.0
6,53.0,52.0,53.0,53.0
8,53.0,53.0,53.0,53.0
10,54.0,53.0,53.0,53.0
12,53.0,53.0,53.0,53.0
14,53.0,53.0,53.0,53.0
16,53.0,52.0,53.0,53.0
18,54.0,53.0,54.0,53.0
20,54.0,53.0,54.0,53.0
22,53.0,53.0,54.0,53.0
24,54.0,53.0,53.0,52.0
26,53.0,53.0,54.0,53.0
28,54.0,53.0,54.0,53.0
30,53.0,53.0,54.0,53.0
32,54.0,53.0,53.0,53.0
34,53.0,52.0,53.0,53.0
36,53.0,53.0,54.0,53.0
38,53.0,53.0,53.0,53.0
40,53.0,53.0,54.0,53.0
42,54.0,53.0,53.0,53.0
44,53.0,53.0,53.0,53.0
46,53.0,53.0,54.0,53.0
48,53.0,53.0,54.0,53.0
50,54.0,52.0,54.0,53.0
52,53.0,53.0,54.0,53.0
54,53.0,53.0,54.0,53.0
56,53.0,53.0,53.0,53.0
58,54.0,53.0,54.0,53.0
60,53.0,53.0,53.0,53.0
62,54.0,53.0,54.0,53.0
64,53.0,53.0,54.0,52.0
66,53.0,53.0,53.0,53.0
68,54.0,52.0,53.0,53.0
70,54.0,53.0,54.0,53.0
72,54.0,53.0,53.0,53.0
74,53.0,52.0,54.0,53.0
76,54.0,52.0,53.0,53.0
78,54.0,53.0,54.0,53.0
80,54.0,52.0,54.0,53.0
82,53.0,53.0,54.0,53.0
84,53.0,53.0,54.0,54.0
86,54.0,53.0,53.0,54.0
88,54.0,53.0,54.0,52.0
90,53.0,53.0,54.0,52.0
92,54.0,53.0,54.0,53.0
94,54.0,53.0,53.0,53.0
96,54.0,53.0,53.0,52.0
98,54.0,52.0,54.0,53.0
100,54.0,52.0,53.0,52.0
102,53.0,53.0,53.0,53.0
104,54.0,53.0,54.0,53.0
106,53.0,53.0,53.0,53.0
108,53.0,53.0,54.0,53.0
110,53.0,53.0,54.0,53.0
112,53.0,53.0,54.0,53.0
114,53.0,53.0,53.0,53.0
116,53.0,53.0,53.0,53.0
118,53.0,53.0,53.0,53.0
120,54.0,53.0,54.0,53.0
122,54.0,53.0,53.0,53.0
124,54.0,53.0,53.0,53.0
126,54.0,53.0,53.0,53.0
128,54.0,53.0,53.0,53.0
130,54.0,52.0,54.0,53.0
132,53.0,53.0,53.0,53.0
134,53.0,53.0,54.0,53.0
136,53.0,53.0,54.0,54.0
138,54.0,53.0,53.0,54.0
140,54.0,53.0,53.0,53.0
