timestamp,mic0,mic1,mic2,mic3
0,53.0,53.0,54.0,53.0
2,53.0,53.0,54.0,53.0
4,53.0,53.0,53.0,53.0
6,53.0,52.0,53.0,53.0
8,53.0,53.0,53.0,53.0
10,53.0,53.0,54.0,53.0
12,53.0,53.0,54.0,53.0
14,53.0,53.0,53.0,53.0
16,53.0,52.0,54.0,53.0
18,53.0,53.0,53.0,53.0
20,53.0,53.0,54.0,53.0
22,53.0,53.0,53.0,53.0
24,53.0,53.0,54.0,52.0
26,53.0,53.0,53.0,53.0
28,53.0,52.0,54.0,53.0
30,53.0,53.0,54.0,53.0
32,53.0,53.0,54.0,53.0
34,53.0,53.0,53.0,53.0
36,53.0,52.0,53.0,53.0
38,54.0,53.0,54.0,53.0
40,53.0,53.0,53.0,53.0
42,53.0,53.0,54.0,53.0
44,53.0,53.0,53.0,53.0
46,53.0,53.0,54.0,53.0
48,54.0,53.0,54.0,53.0
50,54.0,53.0,54.0,53.0
52,53.0,53.0,53.0,53.0
54,54.0,53.0,54.0,53.0
56,54.0,53.0,53.0,53.0
58,53.0,53.0,54.0,53.0
60,54.0,53.0,54.0,53.0
62,53.0,53.0,53.0,53.0
64,53.0,53.0,54.0,53.0
66,53.0,52.0,54.0,53.0
68,53.0,53.0,53.0,53.0
70,53.0,53.0,54.0,53.0
72,53.0,52.0,54.0,53.0
74,53.0,53.0,54.0,53.0
76,53.0,53.0,53.0,53.0
78,53.0,53.0,53.0,53.0
80,53.0,53.0,54.0,53.0
82,53.0,53.0,53.0,53.0
84,53.0,53.0,54.0,53.0
86,53.0,53.0,54.0,53.0
88,53.0,53.0,53.0,53.0
90,53.0,53.0,54.0,53.0
92,53.0,53.0,53.0,53.0
94,53.0,53.0,53.0,53.0
96,53.0,53.0,53.0,53.0
98,53.0,53.0,54.0,53.0
100,53.0,53.0,54.0,53.0
102,53.0,53.0,54.0,53.0
104,53.0,52.0,53.0,53.0
106,53.0,53.0,53.0,53.0
108,53.0,52.0,54.0,53.0
110,53.0,53.0,53.0,53.0
112,53.0,53.0,54.0,53.0
114,53.0,52.0,53.0,53.0
116,53.0,53.0,53.0,53.0
118,53.0,53.0,53.0,53.0
120,53.0,53.0,53.0,53.0
122,53.0,53.0,54.0,53.0
124,53.0,53.0,54.0,52.0
126,53.0,52.0,54.0,53.0
128,53.0,53.0,53.0,53.0
130,53.0,53.0,54.0,53.0
132,53.0,53.0,54.0,53.0
134,53.0,53.0,53.0,53.0
136,53.0,53.0,53.0,53.0
138,54.0,53.0,53.0,53.0
140,54.0,52.0,53.0,53.0
142,53.0,53.0,54.0,53.0
144,54.0,53.0,54.0,53.0
146,54.0,53.0,54.0,53.0
148,53.0,52.0,54.0,53.0
150,54.0,53.0,53.0,52.0
152,54.0,53.0,53.0,53.0
154,53.0,53.0,53.0,53.0
156,53.0,52.0,54.0,53.0
158,54.0,53.0,53.0,53.0
160,54.0,53.0,53.0,53.0
162,54.0,53.0,54.0,53.0
164,54.0,52.0,53.0,53.0
166,54.0,53.0,54.0,53.0
168,53.0,53.0,53.0,53.0
170,54.0,53.0,53.0,53.0
172,54.0,53.0,54.0,53.0
174,54.0,53.0,53.0,53.0
176,54.0,53.0,54.0,53.0
178,53.0,52.0,54.0,53.0
180,53.0,53.0,54.0,53.0
182,54.0,53.0,54.0,53.0
184,53.0,53.0,54.0,53.0
186,53.0,53.0,53.0,53.0
188,53.0,53.0,54.0,53.0
190,54.0,53.0,54.0,52.0
192,53.0,53.0,53.0,53.0
194,53.0,52.0,54.0,53.0
196,53.0,53.0,53.0,53.0
198,53.0,52.0,54.0,53.0
200,54.0,53.0,54.0,52.0
202,53.0,53.0,54.0,53.0
204,53.0,52.0,54.0,53.0
206,53.0,53.0,53.0,53.0
208,53.0,53.0,53.0,53.0
210,53.0,53.0,53.0,53.0
212,54.0,53.0,53.0,53.0
214,53.0,52.0,53.0,52.0
216,56.0,52.0,55.0,53.0
218,100.0,58.0,25.0,102.0
220,-10.0,61.0,69.0,-25.0
222,53.0,73.0,62.0,19.0
224,38.0,78.0,73.0,-26.0
226,46.0,46.0,43.0,30.0
228,52.0,42.0,52.0,81.0
230,60.0,48.0,47.0,32.0
232,74.0,53.0,58.0,37.0
234,74.0,55.0,50.0,30.0
236,77.0,53.0,56.0,39.0
238,73.0,55.0,53.0,50.0
240,60.0,52.0,61.0,57.0
242,52.0,56.0,53.0,53.0
244,53.0,56.0,51.0,64.0
246,48.0,54.0,48.0,61.0
