timestamp,mic0,mic1,mic2,mic3
0,54.0,53.0,53.0,53.0
2,54.0,53.0,54.0,53.0
4,53.0,53.0,53.0,53.0
6,53.0,53.0,54.0,53.0
8,53.0,52.0,54.0,53.0
10,54.0,53.0,54.0,53.0
12,53.0,53.0,53.0,53.0
14,53.0,53.0,54.0,53.0
16,53.0,53.0,54.0,53.0
18,53.0,53.0,54.0,53.0
20,53.0,53.0,54.0,53.0
22,53.0,53.0,54.0,53.0
24,53.0,53.0,53.0,53.0
26,53.0,53.0,53.0,53.0
28,54.0,53.0,53.0,53.0
30,54.0,53.0,53.0,53.0
32,53.0,53.0,54.0,52.0
34,53.0,53.0,54.0,53.0
36,53.0,53.0,53.0,53.0
38,53.0,52.0,54.0,53.0
40,53.0,53.0,54.0,53.0
42,53.0,53.0,53.0,52.0
44,54.0,53.0,54.0,53.0
46,54.0,53.0,54.0,53.0
48,54.0,53.0,54.0,53.0
50,53.0,53.0,53.0,53.0
52,53.0,53.0,54.0,53.0
54,53.0,53.0,53.0,53.0
56,54.0,53.0,54.0,53.0
58,54.0,53.0,53.0,53.0
60,54.0,53.0,54.0,53.0
62,54.0,52.0,54.0,52.0
64,53.0,53.0,53.0,54.0
66,53.0,52.0,53.0,53.0
68,53.0,53.0,54.0,53.0
70,53.0,53.0,53.0,53.0
72,53.0,53.0,53.0,52.0
74,54.0,53.0,53.0,52.0
76,53.0,53.0,53.0,53.0
78,53.0,52.0,53.0,52.0
80,52.0,52.0,53.0,53.0
82,53.0,53.0,53.0,53.0
84,53.0,53.0,53.0,53.0
86,52.0,53.0,54.0,53.0
88,54.0,53.0,53.0,52.0
90,54.0,53.0,53.0,53.0
92,53.0,53.0,53.0,52.0
94,53.0,52.0,53.0,53.0
96,53.0,52.0,52.0,53.0
98,53.0,53.0,53.0,53.0
100,53.0,53.0,53.0,53.0
102,53.0,53.0,54.0,53.0
104,54.0,52.0,53.0,52.0
106,53.0,53.0,54.0,54.0
108,54.0,53.0,52.0,53.0
110,53.0,53.0,53.0,53.0
112,53.0,53.0,52.0,52.0
114,53.0,53.0,53.0,53.0
116,53.0,53.0,53.0,52.0
118,53.0,53.0,53.0,52.0
120,53.0,53.0,53.0,53.0
122,53.0,53.0,53.0,53.0
124,53.0,53.0,53.0,53.0
126,52.0,53.0,53.0,53.0
128,53.0,52.0,53.0,53.0
130,53.0,53.0,53.0,53.0
132,53.0,53.0,53.0,53.0
134,53.0,53.0,53.0,53.0
136,54.0,52.0,53.0,52.0
138,53.0,53.0,53.0,53.0
140,54.0,52.0,53.0,53.0
142,53.0,53.0,53.0,53.0
144,53.0,53.0,52.0,54.0
146,54.0,54.0,54.0,51.0
148,53.0,52.0,53.0,50.0
150,54.0,53.0,52.0,51.0
152,53.0,53.0,52.0,52.0
154,54.0,53.0,52.0,51.0
156,52.0,53.0,53.0,52.0
158,52.0,52.0,53.0,53.0
160,52.0,53.0,53.0,54.0
162,52.0,53.0,53.0,53.0
164,52.0,53.0,53.0,53.0
166,53.0,53.0,53.0,52.0
168,53.0,53.0,52.0,53.0
170,54.0,52.0,52.0,53.0
172,53.0,52.0,52.0,53.0
174,53.0,52.0,53.0,53.0
176,53.0,53.0,53.0,53.0
