timestamp,mic0,mic1,mic2,mic3
0,53.0,53.0,54.0,53.0
2,53.0,53.0,53.0,53.0
4,54.0,52.0,54.0,53.0
6,54.0,53.0,54.0,53.0
8,53.0,53.0,53.0,53.0
10,53.0,53.0,54.0,53.0
12,53.0,53.0,53.0,53.0
14,53.0,53.0,54.0,53.0
16,53.0,53.0,53.0,53.0
18,53.0,52.0,53.0,53.0
20,53.0,53.0,54.0,53.0
22,53.0,52.0,54.0,53.0
24,53.0,53.0,54.0,53.0
26,53.0,53.0,54.0,53.0
28,53.0,53.0,54.0,53.0
30,53.0,52.0,53.0,53.0
32,53.0,52.0,53.0,53.0
34,53.0,53.0,54.0,52.0
36,53.0,53.0,54.0,53.0
38,54.0,53.0,54.0,53.0
40,53.0,53.0,53.0,52.0
42,53.0,53.0,54.0,53.0
44,54.0,52.0,54.0,53.0
46,54.0,53.0,53.0,53.0
48,53.0,52.0,53.0,53.0
50,53.0,53.0,54.0,52.0
52,53.0,53.0,54.0,53.0
54,54.0,52.0,54.0,53.0
56,53.0,53.0,54.0,53.0
58,53.0,52.0,53.0,53.0
60,53.0,53.0,53.0,53.0
62,53.0,53.0,54.0,53.0
64,53.0,53.0,53.0,53.0
66,53.0,52.0,54.0,53.0
68,53.0,53.0,54.0,53.0
70,54.0,53.0,54.0,53.0
72,53.0,52.0,53.0,53.0
74,54.0,53.0,54.0,53.0
76,53.0,53.0,54.0,53.0
78,53.0,53.0,53.0,53.0
80,54.0,53.0,54.0,53.0
82,53.0,53.0,53.0,53.0
84,54.0,53.0,54.0,53.0
86,54.0,53.0,53.0,53.0
88,53.0,53.0,54.0,53.0
90,53.0,53.0,53.0,53.0
92,53.0,53.0,53.0,53.0
94,53.0,52.0,54.0,53.0
96,54.0,53.0,53.0,53.0
98,53.0,53.0,53.0,53.0
100,53.0,52.0,54.0,53.0
102,53.0,53.0,53.0,53.0
104,53.0,53.0,54.0,53.0
106,53.0,53.0,54.0,53.0
108,53.0,53.0,54.0,53.0
110,53.0,53.0,53.0,53.0
112,54.0,53.0,53.0,53.0
114,54.0,53.0,53.0,53.0
116,54.0,52.0,54.0,52.0
118,54.0,53.0,54.0,53.0
120,53.0,53.0,53.0,53.0
122,53.0,53.0,54.0,52.0
124,53.0,52.0,54.0,53.0
126,54.0,53.0,54.0,53.0
128,53.0,53.0,53.0,53.0
130,54.0,53.0,53.0,53.0
132,54.0,53.0,54.0,53.0
134,54.0,53.0,54.0,53.0
136,53.0,53.0,54.0,53.0
138,53.0,53.0,53.0,53.0
140,53.0,53.0,53.0,53.0
142,54.0,52.0,53.0,53.0
144,54.0,53.0,54.0,53.0
146,53.0,52.0,54.0,53.0
148,53.0,52.0,53.0,53.0
150,53.0,53.0,53.0,53.0
152,54.0,53.0,53.0,52.0
154,54.0,52.0,54.0,53.0
156,54.0,53.0,53.0,53.0
158,53.0,53.0,53.0,53.0
160,54.0,53.0,53.0,53.0
162,54.0,53.0,54.0,53.0
164,53.0,53.0,53.0,53.0
166,54.0,52.0,53.0,53.0
168,53.0,53.0,54.0,53.0
170,54.0,53.0,53.0,53.0
172,53.0,53.0,53.0,53.0
174,54.0,53.0,53.0,53.0
176,53.0,53.0,53.0,53.0
178,54.0,53.0,53.0,53.0
180,54.0,53.0,53.0,52.0
182,54.0,53.0,53.0,53.0
184,54.0,53.0,54.0,53.0
186,54.0,53.0,53.0,53.0
188,53.0,53.0,53.0,53.0
190,54.0,52.0,52.0,53.0
192,54.0,53.0,53.0,53.0
194,54.0,52.0,53.0,53.0
196,54.0,53.0,53.0,53.0
198,53.0,53.0,53.0,53.0
200,54.0,52.0,53.0,53.0
202,54.0,52.0,53.0,53.0
204,54.0,53.0,53.0,53.0
206,54.0,53.0,53.0,53.0
208,54.0,53.0,53.0,53.0
210,54.0,53.0,54.0,53.0
212,54.0,52.0,53.0,53.0
214,54.0,52.0,53.0,53.0
216,53.0,53.0,53.0,53.0
218,54.0,53.0,53.0,53.0
220,54.0,53.0,54.0,53.0
222,56.0,53.0,54.0,56.0
224,54.0,53.0,53.0,59.0
226,51.0,52.0,54.0,53.0
228,54.0,53.0,54.0,54.0
230,52.0,53.0,54.0,54.0
232,53.0,52.0,54.0,52.0
234,52.0,53.0,53.0,52.0
236,53.0,53.0,54.0,53.0
238,53.0,52.0,55.0,54.0
