timestamp,mic0,mic1,mic2,mic3
0,53.0,53.0,53.0,53.0
2,53.0,53.0,54.0,53.0
4,53.0,52.0,54.0,53.0
6,53.0,53.0,53.0,53.0
8,53.0,53.0,54.0,53.0
10,53.0,53.0,53.0,53.0
12,53.0,53.0,54.0,53.0
14,53.0,53.0,54.0,53.0
16,53.0,52.0,54.0,53.0
18,53.0,52.0,54.0,53.0
20,53.0,53.0,53.0,53.0
22,53.0,53.0,53.0,53.0
24,54.0,53.0,53.0,53.0
26,53.0,53.0,53.0,53.0
28,54.0,53.0,54.0,53.0
30,54.0,52.0,53.0,53.0
32,53.0,52.0,53.0,53.0
34,54.0,53.0,53.0,53.0
36,53.0,53.0,54.0,53.0
38,53.0,53.0,54.0,53.0
40,54.0,53.0,54.0,53.0
42,53.0,53.0,54.0,52.0
44,54.0,52.0,54.0,53.0
46,53.0,53.0,54.0,52.0
48,54.0,52.0,54.0,53.0
50,53.0,53.0,53.0,53.0
52,54.0,52.0,53.0,52.0
54,54.0,52.0,53.0,52.0
56,54.0,53.0,53.0,51.0
58,54.0,53.0,53.0,52.0
60,54.0,52.0,53.0,52.0
62,54.0,53.0,53.0,53.0
64,53.0,52.0,54.0,52.0
66,53.0,53.0,54.0,53.0
68,53.0,52.0,53.0,53.0
70,53.0,53.0,54.0,53.0
72,53.0,53.0,53.0,53.0
74,53.0,53.0,54.0,53.0
76,53.0,52.0,53.0,53.0
78,53.0,53.0,53.0,53.0
80,53.0,53.0,53.0,52.0
82,54.0,52.0,53.0,53.0
84,54.0,53.0,53.0,53.0
86,54.0,52.0,53.0,53.0
88,54.0,53.0,53.0,53.0
90,53.0,52.0,54.0,53.0
92,53.0,53.0,54.0,54.0
94,53.0,53.0,53.0,53.0
96,54.0,53.0,54.0,54.0
98,53.0,53.0,53.0,52.0
100,53.0,53.0,53.0,53.0
102,54.0,53.0,53.0,52.0
104,54.0,52.0,53.0,52.0
106,54.0,52.0,53.0,53.0
108,53.0,53.0,53.0,53.0
110,53.0,53.0,54.0,53.0
112,53.0,52.0,53.0,53.0
114,53.0,53.0,53.0,54.0
116,53.0,53.0,53.0,53.0
118,53.0,53.0,54.0,53.0
120,53.0,53.0,53.0,52.0
122,53.0,53.0,53.0,52.0
124,54.0,53.0,54.0,52.0
126,53.0,52.0,53.0,52.0
128,53.0,52.0,53.0,53.0
130,53.0,52.0,53.0,53.0
132,54.0,53.0,54.0,54.0
134,53.0,53.0,54.0,53.0
136,53.0,52.0,53.0,53.0
138,53.0,53.0,53.0,52.0
140,54.0,53.0,53.0,53.0
