timestamp,mic0,mic1,mic2,mic3
0,53.0,53.0,54.0,53.0
2,53.0,53.0,54.0,53.0
4,53.0,53.0,53.0,53.0
6,53.0,53.0,54.0,53.0
8,53.0,53.0,54.0,53.0
10,53.0,53.0,54.0,53.0
12,53.0,53.0,53.0,53.0
14,53.0,53.0,54.0,53.0
16,53.0,53.0,53.0,53.0
18,54.0,52.0,53.0,53.0
20,53.0,53.0,54.0,53.0
22,53.0,52.0,53.0,53.0
24,53.0,53.0,53.0,53.0
26,53.0,53.0,54.0,53.0
28,53.0,52.0,53.0,53.0
30,53.0,52.0,54.0,53.0
32,53.0,53.0,54.0,53.0
34,54.0,53.0,53.0,53.0
36,53.0,53.0,53.0,53.0
38,53.0,53.0,54.0,53.0
40,53.0,53.0,53.0,53.0
42,53.0,53.0,53.0,53.0
44,53.0,52.0,53.0,53.0
46,53.0,53.0,53.0,53.0
48,54.0,53.0,54.0,53.0
50,53.0,52.0,53.0,53.0
52,54.0,53.0,53.0,53.0
54,54.0,53.0,54.0,53.0
56,53.0,53.0,53.0,53.0
58,53.0,53.0,54.0,53.0
60,53.0,53.0,54.0,52.0
62,53.0,53.0,54.0,53.0
64,53.0,53.0,53.0,53.0
66,53.0,53.0,53.0,53.0
68,53.0,53.0,53.0,53.0
70,53.0,53.0,54.0,53.0
72,53.0,53.0,54.0,53.0
74,53.0,52.0,54.0,52.0
76,53.0,52.0,54.0,53.0
78,53.0,53.0,53.0,53.0
80,53.0,52.0,54.0,53.0
82,53.0,53.0,53.0,53.0
84,53.0,53.0,53.0,53.0
86,53.0,53.0,53.0,53.0
88,53.0,53.0,53.0,53.0
90,53.0,53.0,53.0,53.0
92,53.0,53.0,54.0,53.0
94,53.0,53.0,54.0,53.0
96,53.0,53.0,53.0,53.0
98,53.0,53.0,53.0,53.0
100,53.0,53.0,53.0,53.0
102,54.0,53.0,53.0,53.0
104,53.0,53.0,53.0,53.0
106,53.0,53.0,53.0,53.0
108,53.0,52.0,54.0,53.0
110,53.0,53.0,54.0,53.0
112,53.0,53.0,54.0,53.0
114,53.0,52.0,53.0,53.0
116,53.0,53.0,53.0,53.0
118,53.0,52.0,53.0,53.0
120,53.0,52.0,54.0,53.0
122,53.0,53.0,54.0,53.0
124,53.0,52.0,54.0,53.0
126,54.0,53.0,53.0,53.0
128,53.0,53.0,54.0,53.0
130,54.0,53.0,54.0,52.0
132,54.0,53.0,54.0,53.0
134,54.0,52.0,53.0,53.0
136,54.0,52.0,54.0,52.0
138,53.0,53.0,54.0,53.0
140,53.0,53.0,54.0,53.0
142,53.0,52.0,53.0,53.0
144,53.0,53.0,54.0,53.0
146,53.0,53.0,54.0,52.0
148,53.0,53.0,53.0,53.0
150,53.0,52.0,53.0,53.0
152,53.0,53.0,53.0,53.0
154,53.0,52.0,53.0,53.0
156,53.0,52.0,53.0,53.0
158,53.0,53.0,54.0,53.0
160,53.0,53.0,53.0,53.0
162,53.0,53.0,54.0,52.0
164,54.0,52.0,53.0,53.0
166,53.0,53.0,54.0,53.0
168,53.0,52.0,53.0,53.0
170,54.0,53.0,54.0,53.0
172,53.0,53.0,53.0,53.0
174,53.0,53.0,53.0,53.0
176,53.0,52.0,53.0,53.0
178,53.0,52.0,53.0,53.0
180,53.0,53.0,54.0,53.0
182,53.0,53.0,53.0,53.0
184,53.0,53.0,53.0,53.0
186,53.0,53.0,53.0,53.0
188,53.0,52.0,53.0,53.0
190,53.0,52.0,54.0,53.0
192,53.0,53.0,54.0,53.0
194,53.0,53.0,54.0,53.0
196,53.0,53.0,54.0,53.0
198,54.0,53.0,53.0,53.0
200,53.0,52.0,53.0,53.0
202,54.0,53.0,53.0,53.0
204,53.0,52.0,53.0,52.0
206,53.0,52.0,54.0,53.0
208,53.0,52.0,53.0,53.0
210,53.0,53.0,54.0,53.0
212,53.0,52.0,53.0,53.0
214,53.0,52.0,54.0,53.0
216,53.0,53.0,54.0,53.0
218,53.0,53.0,54.0,53.0
220,55.0,53.0,53.0,54.0
222,57.0,53.0,53.0,54.0
224,57.0,52.0,58.0,54.0
226,60.0,46.0,71.0,49.0
228,62.0,50.0,64.0,65.0
230,65.0,60.0,53.0,92.0
232,71.0,59.0,51.0,79.0
234,69.0,58.0,60.0,63.0
236,68.0,59.0,39.0,60.0
238,69.0,52.0,43.0,47.0
240,58.0,48.0,40.0,46.0
242,56.0,53.0,47.0,68.0
244,51.0,55.0,49.0,65.0
246,50.0,57.0,56.0,62.0
